nombre,grupoMuscular,tipo,implemento,dificultad,archivoGif,descripcion,regresion,progresion
"Ab Completo","core;abdominales",bilateral,peso_corporal,intermedio,AbCompleto.gif,"Ejercicio bilateral de core y abdominales","Ab Crunch","V-ups"
"Ab Crunch","core;abdominales",bilateral,peso_corporal,intermedio,AbCrunch.gif,"Ejercicio bilateral de core y abdominales","Crunch asistido","Ab Completo"
"Aperturas En Y","espalda;hombros",bilateral,peso_corporal,intermedio,AperturasEnY.gif,"Ejercicio bilateral de espalda y hombros","Versión más simple o con apoyo","Versión más desafiante"
"Biceps Mancuernas ( 1)","brazos",bilateral,mancuernas,intermedio,BicepsMancuernas (1).gif,"Ejercicio bilateral de brazos","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Biceps Mancuernas Alternado","brazos",alternado,mancuernas,intermedio,BicepsMancuernasAlternado.gif,"Ejercicio alternado de brazos","Curl de bíceps sentado","Curl de bíceps con peso mayor"
"Bicho Muerto","core;abdominales",bilateral,peso_corporal,intermedio,BichoMuerto.gif,"Ejercicio bilateral de core y abdominales","Versión más simple o con apoyo","Versión más desafiante"
"Bird Dog","general",bilateral,peso_corporal,intermedio,BirdDog.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Bird Dog Alto","general",alternado,peso_corporal,intermedio,BirdDogAlto.gif,"Ejercicio alternado de general","Versión más simple o con apoyo","Versión más desafiante"
"Burpee L 1(bajoimpacto)","cardio;cuerpo_completo",bilateral,peso_corporal,avanzado,BurpeeL1(bajoimpacto).gif,"Ejercicio bilateral de cardio y cuerpo_completo","Squat thrust sin salto","Burpee L 2gif"
"Burpee L 2gif","cardio;cuerpo_completo",bilateral,peso_corporal,avanzado,BurpeeL2gif.gif,"Ejercicio bilateral de cardio y cuerpo_completo","Burpee L 1(bajoimpacto)","Burpee L 3"
"Burpee L 3","cardio;cuerpo_completo",bilateral,peso_corporal,avanzado,BurpeeL3.gif,"Ejercicio bilateral de cardio y cuerpo_completo","Burpee L 2gif","Burpee L 4"
"Burpee L 4","cardio;cuerpo_completo",bilateral,peso_corporal,avanzado,BurpeeL4.gif,"Ejercicio bilateral de cardio y cuerpo_completo","Versión intermedia","Agregar peso o complejidad"
"Caminata Lateral Minibanda","general",bilateral,peso_corporal,intermedio,CaminataLateralMinibanda.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Caminata Oso Frontal","general",bilateral,peso_corporal,intermedio,CaminataOsoFrontal.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Caminata Oso Lateral","general",bilateral,peso_corporal,intermedio,CaminataOsoLateral.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Camino Manos + Rotaciony Pushup","brazos;pecho;hombros",bilateral,peso_corporal,intermedio,CaminoManos+RotacionyPushup.gif,"Ejercicio bilateral de brazos y pecho y hombros","Versión más simple o con apoyo","Versión más desafiante"
"Clam Con Minibanda","general",bilateral,peso_corporal,intermedio,ClamConMinibanda.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Codoa Rodilla Contraria","general",bilateral,peso_corporal,principiante,CodoaRodillaContraria.gif,"Ejercicio bilateral de general","Versión asistida o con apoyo","Versión estándar"
"Elevaciones Frontales Mancuernas","general",bilateral,mancuernas,intermedio,ElevacionesFrontalesMancuernas.gif,"Ejercicio bilateral de general","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Escaladores","core;abdominales;cardio",bilateral,peso_corporal,intermedio,Escaladores.gif,"Ejercicio bilateral de core y abdominales y cardio","Escaladores Lentos","Escaladores cruzados"
"Escaladores Lentos","core;abdominales;cardio",bilateral,peso_corporal,intermedio,EscaladoresLentos.gif,"Ejercicio bilateral de core y abdominales y cardio","Escaladores desde rodillas","Escaladores"
"Estocada Atras Alternadas","piernas;gluteos",alternado,peso_corporal,intermedio,EstocadaAtrasAlternadas.gif,"Ejercicio alternado de piernas y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Estocada Atras Enfasis Gluteo Alternadas","piernas;gluteos",alternado,peso_corporal,intermedio,EstocadaAtrasEnfasisGluteoAlternadas.gif,"Ejercicio alternado de piernas y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Estocada Atrás Unilateral","piernas;gluteos",bilateral,peso_corporal,intermedio,EstocadaAtrásUnilateral.gif,"Ejercicio bilateral de piernas y gluteos","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Estocada Caminando","piernas;gluteos",bilateral,peso_corporal,intermedio,EstocadaCaminando.gif,"Ejercicio bilateral de piernas y gluteos","EstocadaAtrásUnilateral.gif","Estocada con salto"
"Estocada Isométrica 1","piernas;gluteos",unilateral,peso_corporal,intermedio,EstocadaIsométrica1.gif,"Ejercicio unilateral de piernas y gluteos","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Estocada Lateral Alternada","piernas;gluteos",alternado,peso_corporal,intermedio,EstocadaLateralAlternada.gif,"Ejercicio alternado de piernas y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Estocada Split Unilateral","piernas;gluteos",bilateral,peso_corporal,intermedio,EstocadaSplitUnilateral.gif,"Ejercicio bilateral de piernas y gluteos","EstocadaIsométrica1.gif","Estocada búlgara"
"Fire Hydrant Minibanda","general",bilateral,peso_corporal,intermedio,FireHydrantMinibanda.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Fondos De Tríceps","brazos",bilateral,peso_corporal,intermedio,FondosDeTríceps.gif,"Ejercicio bilateral de brazos","Versión más simple o con apoyo","Versión más desafiante"
"Frog Pump","gluteos",bilateral,peso_corporal,intermedio,FrogPump.gif,"Ejercicio bilateral de gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Goblet Squat","piernas",bilateral,peso_corporal,intermedio,GobletSquat.gif,"Ejercicio bilateral de piernas","Versión más simple o con apoyo","Versión más desafiante"
"Jumping Jacks","cardio;cuerpo_completo",bilateral,peso_corporal,intermedio,JumpingJacks.gif,"Ejercicio bilateral de cardio y cuerpo_completo","Versión más simple o con apoyo","Versión más desafiante"
"Marcha Glúteos","general",bilateral,peso_corporal,intermedio,MarchaGlúteos.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Nadadores","espalda",bilateral,peso_corporal,intermedio,Nadadores.gif,"Ejercicio bilateral de espalda","Versión más simple o con apoyo","Versión más desafiante"
"Patada Glúteo Con Minibanda","general",bilateral,peso_corporal,intermedio,PatadaGlúteoConMinibanda.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Patada Triceps 1mano Cuadrupedia","brazos",bilateral,peso_corporal,intermedio,PatadaTriceps1manoCuadrupedia.gif,"Ejercicio bilateral de brazos","Versión más simple o con apoyo","Versión más desafiante"
"Peso Muerto Mancuernas","piernas;gluteos;espalda",bilateral,mancuernas,intermedio,PesoMuertoMancuernas.gif,"Ejercicio bilateral de piernas y gluteos y espalda","Peso muerto con peso corporal","Peso Muerto Mancuernas Unilateral"
"Peso Muerto Mancuernas Unilateral + Remo","piernas;gluteos;brazos;espalda",bilateral,mancuernas,intermedio,PesoMuertoMancuernasUnilateral+Remo.gif,"Ejercicio bilateral de piernas y gluteos y brazos y espalda","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Peso Muerto Mancuernas Unilateral","piernas;gluteos;espalda",bilateral,mancuernas,intermedio,PesoMuertoMancuernasUnilateral.gif,"Ejercicio bilateral de piernas y gluteos y espalda","Peso Muerto Mancuernas","Peso Muerto Mancuernas Unilateral + Remo"
"Plancha Alternando Brazos","core;abdominales;hombros",alternado,peso_corporal,intermedio,PlanchaAlternandoBrazos.gif,"Ejercicio alternado de core y abdominales y hombros","Plancha Rodillas Apoyadas","Toque Hombros"
"Plancha Push Up","core;abdominales;brazos;pecho;hombros",bilateral,peso_corporal,intermedio,PlanchaPushUp.gif,"Ejercicio bilateral de core y abdominales y brazos y pecho y hombros","Plancha Rodillas Apoyadas","Plancha con palmada"
"Plancha Rodillas Apoyadas","core;abdominales;hombros",bilateral,peso_corporal,principiante,PlanchaRodillasApoyadas.gif,"Ejercicio bilateral de core y abdominales y hombros","Plancha inclinada pared","Plancha completa"
"Planchay Ext Cadera","core;abdominales;hombros",bilateral,peso_corporal,intermedio,PlanchayExtCadera.gif,"Ejercicio bilateral de core y abdominales y hombros","Versión más simple o con apoyo","Versión más desafiante"
"Press Militar 1 Mano Rodillaen Suelo","brazos;hombros",bilateral,peso_corporal,principiante,PressMilitar1ManoRodillaenSuelo.gif,"Ejercicio bilateral de brazos y hombros","Versión asistida o con apoyo","Versión estándar"
"Press Pecho Mancuernas Suelo","brazos;hombros",bilateral,mancuernas,intermedio,PressPechoMancuernasSuelo.gif,"Ejercicio bilateral de brazos y hombros","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Puente Supino Unilateral","core;abdominales;gluteos",bilateral,peso_corporal,intermedio,Puente Supino Unilateral.gif,"Ejercicio bilateral de core y abdominales y gluteos","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Puente Lateral","core;abdominales;gluteos",bilateral,peso_corporal,intermedio,PuenteLateral.gif,"Ejercicio bilateral de core y abdominales y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Puente Lateral Brazo Extendido","core;abdominales;gluteos",bilateral,peso_corporal,intermedio,PuenteLateralBrazoExtendido.gif,"Ejercicio bilateral de core y abdominales y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Puente Lateral C: Abduccion Cadera","core;abdominales;gluteos",bilateral,peso_corporal,intermedio,PuenteLateralC:AbduccionCadera.gif,"Ejercicio bilateral de core y abdominales y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Puente Lateral Rodilla Apoyada","core;abdominales;gluteos",bilateral,peso_corporal,principiante,PuenteLateralRodillaApoyada.gif,"Ejercicio bilateral de core y abdominales y gluteos","Versión asistida o con apoyo","Versión estándar"
"Puente Supino","gluteos",bilateral,peso_corporal,intermedio,PuenteSupino.gif,"Ejercicio bilateral de gluteos","Puente con pies apoyados en suelo","Puente Supino Pies Elevados"
"Puente Supino Con Mancuerna","gluteos",bilateral,mancuernas,intermedio,PuenteSupinoConMancuerna.gif,"Ejercicio bilateral de gluteos","Puente Supino","Hip thrust con barra"
"Puente Supino Pies Elevados","gluteos",bilateral,peso_corporal,intermedio,PuenteSupinoPiesElevados.gif,"Ejercicio bilateral de gluteos","Puente Supino","Puente unilateral"
"Push Up Apoyo Rodillas","brazos;pecho;hombros",bilateral,peso_corporal,principiante,PushUpApoyoRodillas.gif,"Ejercicio bilateral de brazos y pecho y hombros","Plancha Rodillas Apoyadas","Push Ups"
"Push Up Excéntrico","brazos;pecho;hombros",bilateral,peso_corporal,intermedio,PushUpExcéntrico.gif,"Ejercicio bilateral de brazos y pecho y hombros","Versión más simple o con apoyo","Versión más desafiante"
"Push Up Manos Elevadas","brazos;pecho;hombros",bilateral,peso_corporal,intermedio,PushUpManosElevadas.gif,"Ejercicio bilateral de brazos y pecho y hombros","Push Up Apoyo Rodillas","Push Ups"
"Push Up Pies Elevados","brazos;pecho;hombros",bilateral,peso_corporal,intermedio,PushUpPiesElevados.gif,"Ejercicio bilateral de brazos y pecho y hombros","Push Ups","Flexiones con palmada (avanzado)"
"Push Up Rodillas Apoyadas + Giro","brazos;pecho;hombros",bilateral,peso_corporal,principiante,PushUpRodillasApoyadas+Giro.gif,"Ejercicio bilateral de brazos y pecho y hombros","Versión con más apoyo o inclinada","Versión completa sin apoyo en rodillas"
"Push Ups","brazos;pecho;hombros",bilateral,peso_corporal,intermedio,PushUps.gif,"Ejercicio bilateral de brazos y pecho y hombros","Push Up Apoyo Rodillas","Push Up Pies Elevados"
"Remo 1 Mano Mancuerna","brazos;espalda",bilateral,mancuernas,intermedio,Remo1ManoMancuerna.gif,"Ejercicio bilateral de brazos y espalda","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Remo Mancuernas Simultaneo","brazos;espalda",bilateral,mancuernas,intermedio,RemoMancuernasSimultaneo.gif,"Ejercicio bilateral de brazos y espalda","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Sentadilla + Estocadas Alternadas","piernas;gluteos",alternado,peso_corporal,intermedio,Sentadilla+EstocadasAlternadas.gif,"Ejercicio alternado de piernas y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Sentadilla","piernas;gluteos",bilateral,peso_corporal,intermedio,Sentadilla.gif,"Ejercicio bilateral de piernas y gluteos","Sentadilla Desde Cajon","Sentadilla Con Salto"
"Sentadilla Con Salto","piernas;gluteos;cardio",bilateral,peso_corporal,avanzado,SentadillaConSalto.gif,"Ejercicio bilateral de piernas y gluteos y cardio","Sentadilla","Salto en cajón"
"Sentadilla Desde Cajon","piernas;gluteos",bilateral,banco,intermedio,SentadillaDesdeCajon.gif,"Ejercicio bilateral de piernas y gluteos","Sentadilla asistida con silla","Sentadilla"
"Sentadilla Frontal Mancuernas","piernas;gluteos",bilateral,mancuernas,intermedio,SentadillaFrontalMancuernas.gif,"Ejercicio bilateral de piernas y gluteos","Sentadilla","Goblet Squat"
"Sentadilla Isometrica Mancuernas","piernas;gluteos",bilateral,mancuernas,intermedio,SentadillaIsometricaMancuernas.gif,"Ejercicio bilateral de piernas y gluteos","SentadillaIsométrica.gif","Sentadilla Frontal Mancuernas"
"Sentadilla Isométrica","piernas;gluteos",bilateral,peso_corporal,intermedio,SentadillaIsométrica.gif,"Ejercicio bilateral de piernas y gluteos","Versión más simple o con apoyo","Versión más desafiante"
"Skipping","cardio",bilateral,peso_corporal,intermedio,Skipping.gif,"Ejercicio bilateral de cardio","Versión más simple o con apoyo","Versión más desafiante"
"Soft Jumping Jacks","cardio;cuerpo_completo",bilateral,peso_corporal,principiante,SoftJumpingJacks.gif,"Ejercicio bilateral de cardio y cuerpo_completo","Versión asistida o con apoyo","Versión estándar"
"Subida Al Banco Alternada","piernas",alternado,banco,intermedio,SubidaAlBancoAlternada.gif,"Ejercicio alternado de piernas","Versión más simple o con apoyo","Versión más desafiante"
"Subida Al Banco Mancuernas Unilateral","piernas",bilateral,mancuernas,intermedio,SubidaAlBancoMancuernasUnilateral.gif,"Ejercicio bilateral de piernas","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Subida Banco Alt C Mancuernas","core;abdominales;piernas",alternado,mancuernas,intermedio,SubidaBancoAltCMancuernas.gif,"Ejercicio alternado de core y abdominales y piernas","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Subida Banco Alternada Con Mancuernas","core;abdominales;piernas",alternado,mancuernas,intermedio,SubidaBancoAlternadaConMancuernas.gif,"Ejercicio alternado de core y abdominales y piernas","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Subida Banco Peso Corporal Unilateral","core;abdominales;piernas",bilateral,banco,intermedio,SubidaBancoPesoCorporalUnilateral.gif,"Ejercicio bilateral de core y abdominales y piernas","Versión bilateral del mismo ejercicio","Agregar peso o resistencia"
"Toque Hombros","hombros",bilateral,peso_corporal,intermedio,ToqueHombros.gif,"Ejercicio bilateral de hombros","Versión más simple o con apoyo","Versión más desafiante"
"Triceps A La Frente Mancuernas Suelo","brazos",bilateral,mancuernas,intermedio,TricepsALaFrenteMancuernasSuelo.gif,"Ejercicio bilateral de brazos","Versión con peso corporal","Mayor peso o movimiento más complejo"
"Vuelos Laterales","hombros",bilateral,peso_corporal,intermedio,VuelosLaterales.gif,"Ejercicio bilateral de hombros","Versión más simple o con apoyo","Versión más desafiante"
"Walk Outs","general",bilateral,peso_corporal,intermedio,WalkOuts.gif,"Ejercicio bilateral de general","Versión más simple o con apoyo","Versión más desafiante"
"Wall Slides","espalda;hombros",bilateral,pared,intermedio,Wall Slides.gif,"Ejercicio bilateral de espalda y hombros","Versión más simple o con apoyo","Versión más desafiante"
